pdbid,-logKd/Ki
5akh,6.59
2q80,4.6
6n4e,8.0
3t0m,3.94
6mo2,6.68
1jjt,8.05
3zhz,7.05
1o46,8.0
1o44,8.52
4n5g,5.0
3uzd,5.05
5jy0,5.55
3q4k,7.05
6r1k,5.05
4o13,7.82
2kaw,4.97
4a9i,4.9
5qas,3.72
4tmf,5.48
4zg7,8.7
3gwv,2.6
4mk0,5.2
3wke,8.89
6hv0,6.56
2jj3,9.55
4h3c,5.72
5wbr,4.77
1j5i,3.64
1hiv,9.0
3v0l,5.52
2xqq,4.82
4q3s,6.59
1a8i,5.52
1x7b,8.39
5wre,6.41
6u7p,11.68
2gbf,7.92
6cgt,6.0
2y76,6.36
2wxg,9.15
3f8w,4.08
5iu2,7.8
3zmz,4.74
5ur9,6.05
5ai1,6.47
3k5i,4.7
6nzk,4.3
2bed,8.15
4zyt,7.77
5ism,9.15
3ogx,6.48
6k1q,7.46
3rsr,4.36
5jas,5.77
3wgw,5.89
5owc,7.59
3n7s,7.7
2pfy,6.52
5f90,4.85
4wwn,6.07
5g3n,7.92
4hy9,7.1
1ryf,8.8
4op3,8.15
2sfp,1.7
2wxq,7.47
4ys7,9.0
5ett,6.23
6ezg,7.69
3w2t,7.53
4eyr,6.63
6ckx,7.89
4ge9,8.8
3v7s,7.05
4o2f,6.41
3mo5,6.87
5xbt,5.14
5e8a,7.47
6afc,6.03
4c1e,7.14
4odp,4.77
2hf8,5.47
4aa2,3.97
2g6q,5.82
6sze,4.1
6mmq,3.62
5a3o,4.73
1xfv,3.89
5agr,5.43
3lbz,3.86
5etk,5.82
5lca,4.48
4gto,7.98
6huq,7.14
5ls6,9.0
5qb3,4.31
3wfg,6.92
6aoy,4.97
5f1u,6.4
1s64,8.4
4hv3,3.94
5w8j,6.43
5tkt,8.49
5y9l,5.72
1csr,7.38
6afh,6.12
4j51,6.59
6ijh,7.17
2x38,6.89
5ywx,9.85
3tkz,5.92
3oqf,7.04
4wki,8.3
4jbs,7.96
5jjs,7.32
1r5h,6.74
5ove,6.35
3qx8,2.86
4ktc,9.0
5mrh,4.2
2fsa,5.3
1so2,9.57
5dp7,4.56
1kf6,6.7
5ni8,7.7
5k00,8.15
1wug,5.8
3ur0,7.15
5qau,4.15
5vqw,5.7
2on3,9.0
5alu,7.66
5eb3,1.45
3zly,3.52
2o4s,10.51
5e3g,4.3
1cqp,5.62
5v5e,5.52
4m8t,6.43
3qaq,7.0
4og8,7.25
5dp9,6.08
4qvy,5.09
4z22,6.24
4mjq,3.71
3k22,7.9
1w76,6.15
2lyb,4.46
4jc1,4.3
5vex,4.63
3ps6,7.74
3krd,8.17
3e37,5.39
4wxi,8.08
4jmx,7.21
4y6m,7.15
5ael,7.41
5lch,4.69
3pjg,3.55
3ern,1.72
3wk6,5.2
4raq,6.72
6hks,4.28
6ck3,7.35
3nil,3.46
4p4b,7.85
5c84,6.19
1agm,12.0
4hbx,5.72
4jjq,5.03
6s7s,4.77
2wq4,2.57
5am3,8.3
3voz,6.85
3i5r,4.4
4ojq,3.3
4x3t,4.54
4jit,6.64
6ajh,6.54
6hf5,5.17
5oqw,7.4
4oow,5.37
2pj9,7.92
2f6v,4.43
4wbg,5.55
4pd6,4.44
6qto,4.64
6qwi,4.29
5dyw,8.31
2pj2,7.92
5zun,9.19
4lts,8.36
4avt,8.06
5khk,6.39
1eed,4.79
1nnb,5.0
5d7e,3.82
2phb,9.49
2k0x,5.68
6qzb,6.47
6os6,5.96
2cfd,7.49
1w82,6.71
4o0t,5.54
5kzq,8.28
4xtp,4.26
5tyr,9.59
6nj0,6.61
2wtd,6.68
6do5,7.16
5afj,4.38
6hoi,5.1
4no6,6.11
1fpy,6.0
2w6q,4.6
5ncz,9.1
4fjz,6.29
3nal,8.1
4xjt,5.14
3wiz,8.36
3co9,8.0
2wxf,6.74
3kb3,6.82
5jr6,4.69
4g0a,7.6
2f9v,7.82
2hai,6.28
5djv,7.11
5fiv,7.66
3s1g,5.19
4k3m,3.55
6dql,7.89
4ycv,5.82
2o7e,6.22
3rl4,5.42
3ccb,4.52
3rik,2.47
5fi7,7.4
6rn9,8.2
3i7g,6.37
4kqq,3.9
2ay2,1.88
4qsx,1.74
220l,3.4
1utr,8.0
1lfo,6.7
2iit,8.59
4b82,4.39
4k19,8.36
6h1h,6.17
6h7l,8.97
2y2j,4.8
3kqw,4.01
4heu,10.01
4nrt,6.0
9icd,3.9
5oxg,5.89
3i0s,9.0
6buv,4.74
2ggx,3.49
3shj,7.47
5tqu,7.6
3sb0,5.26
4kz8,2.8
1tcw,6.02
3ehn,1.92
6myn,7.85
5ntk,8.01
1yys,6.33
4qz0,5.46
6dim,2.14
5khj,3.74
4bdt,8.96
5h17,6.05
4hxr,5.39
6iil,6.17
1g3f,6.37
5vdp,4.05
3hf6,7.59
3lc5,6.57
3e4a,8.77
4ap0,8.0
4ccd,4.49
3eor,1.4
5v8p,4.99
5nvy,6.12
5i5z,9.05
6oht,6.45
4aa1,4.12
6n9p,8.4
5mb1,6.6
3qar,6.49
1u3r,8.3
4u82,5.72
6hmt,7.04
2lk1,4.09
6gin,7.49
4j77,5.47
5u3b,8.82
6r7d,8.62
4qwg,5.97
1joj,4.22
4pji,3.7
5gso,6.96
2vle,7.1
2f70,4.47
5tyh,2.08
1gx4,4.28
5uah,3.4
2l6j,6.26
5uv5,7.7
4l02,7.7
5lz8,6.01
6r0s,4.4
4bxk,7.95
2i0j,8.57
3v7c,5.74
6tl2,5.44
4hrd,8.82
4cku,6.82
3g8e,5.35
6d8v,5.42
5ema,5.23
3th8,6.25
3fpd,6.15
6g8n,5.84
5w94,4.65
3bt9,5.71
1nq0,10.32
5un1,5.8
5ue4,6.36
4dzw,7.89
5t2t,6.29
3bb1,3.6
1g5f,2.64
1ahy,3.36
6d08,5.29
5lgn,5.54
4mk1,4.8
3ft2,7.36
3f81,7.13
2zv2,6.3
3az9,6.0
3mg8,8.92
2gg3,6.24
4qls,7.44
5h5o,6.56
4r0i,6.52
3tcp,8.37
3bxs,5.1
5o7e,8.0
2v6n,5.86
4k3q,3.94
4kai,7.3
4tww,4.2
4g3g,8.43
3sl1,3.59
5ais,6.24
5epk,5.74
6npp,6.05
3avi,3.3
2e99,6.16
5h4j,6.89
3fcf,4.4
5xij,7.3
6b5i,5.96
1rdj,1.66
5l2t,6.19
3vjm,9.43
3blu,3.46
6huc,7.59
2e9c,5.96
3g72,9.1
6g7f,5.0
5ovi,7.68
5wfz,8.0
6hx8,5.89
4l52,8.4
6hlz,7.33
5ofi,4.2
4kn2,7.27
3ioi,6.28
2xk1,5.74
5lcf,4.75
3dng,8.13
4uwh,8.52
1tuf,4.05
5kww,8.13
2wcg,6.38
1lek,8.89
5egs,6.01
6m7h,4.7
4o5b,8.3
3wcf,7.28
5ey9,5.41
4gz3,5.74
5a8y,9.77
3ux0,6.26
6do1,8.08
6r1c,4.92
1i7i,6.7
3i7i,6.21
3li2,9.0
4bv2,3.74
5dtw,5.46
6oim,7.05
4gw6,6.2
5b5o,5.72
6fut,4.7
6i5y,8.54
4dhr,4.57
4jiz,5.62
3uo9,7.1
4yvz,5.52
5wkm,5.12
5fas,7.47
2ymt,8.0
2vl1,1.35
4e3m,9.7
6rpg,8.52
2toh,4.15
4cts,5.0
5ngb,7.72
4x1f,7.97
5tg1,5.82
5d4a,5.85
4j3d,8.28
2jk9,6.82
1npa,8.7
3mks,5.72
4v0i,6.33
3c1n,5.5
5uey,8.29
5epy,7.4
4bbh,7.1
3r7b,6.15
6qz6,6.49
2a5u,8.1
2fix,6.24
5ofx,3.96
5hn7,3.92
3rey,8.0
6htc,5.96
5ijp,7.15
2p8s,7.68
4iaw,9.63
1oiu,6.68
3tyv,8.1
1dzp,5.44
6npm,3.96
6abk,1.95
6i0c,6.85
4jnc,8.52
3dpd,5.78
2nxm,5.19
3deh,6.83
5o0s,4.24
5i83,5.39
4f7j,5.24
3okc,4.44
5v4q,2.57
4gtp,7.94
6hgv,5.55
5f2f,6.92
4oc6,7.07
6qmu,5.32
6ck6,9.0
6cer,5.36
13gs,4.62
4wmc,8.05
4y2u,3.24
3mlb,4.8
6alz,10.42
4ir6,6.08
3iqi,4.41
2o9r,1.68
1kna,5.15
5e2q,5.79
4mbf,5.77
4pge,7.77
6nel,7.96
6fvn,5.3
3zlx,3.8
4qz5,5.26
4k60,3.24
1gvu,9.0
6g4n,5.64
4b80,4.4
1g9d,5.3
3zt1,2.7
2k46,4.58
5l96,3.3
1p05,5.96
3gwu,4.71
5hip,6.05
1w2k,6.46
6dhu,3.13
3mkf,4.77
6fnx,4.9
1yyr,6.29
2rjp,7.0
2fky,8.59
3k39,8.08
4kza,3.7
2c6c,7.52
1b9v,3.65
5csd,7.89
5c1x,5.75
1fsg,5.02
4awm,5.72
5ku9,5.83
2nmb,6.28
6cqt,9.64
1z3j,8.0
5ggj,1.75
5v84,6.7
6rj5,6.52
3n1v,3.3
5ea5,8.06
2cm8,5.87
3o9v,7.74
1b9t,5.1
5m7t,5.41
2yc3,6.85
5odu,3.28
3ant,8.07
2rly,3.57
4f9v,6.03
3avf,3.53
1nym,5.4
5kau,6.52
2fie,5.46
2pmn,5.2
5wbl,6.44
3jzi,5.3
5i8p,6.73
6bee,4.66
4fmo,5.53
6drt,4.97
6e3n,8.7
6fh6,3.0
5vdq,3.67
5azg,5.54
4uib,9.0
3wff,6.18
6enm,8.32
2j83,4.21
6n77,9.24
4p74,5.0
4hwr,6.74
1g9a,5.3
1rdt,6.7
2ovz,7.89
4mvx,7.24
1jld,6.73
6aqq,6.55
1l2s,4.59
6oyw,8.4
4zyw,7.17
2xpa,5.39
6b1o,8.51
5ez0,5.8
5ccm,8.4
4bic,7.3
5yjk,6.09
6miq,4.55
5etv,6.24
3hxf,4.96
1u9l,5.02
1gx0,4.22
4puj,7.46
4awf,5.57
3cph,6.48
6nyw,6.64
4aaw,6.3
5hh6,6.4
1eat,7.82
2x4u,4.32
5w2q,6.88
5tqe,6.72
6b1c,6.95
2rok,4.35
1u0h,6.96
5g1n,7.77
2xp4,3.74
6hm4,5.67
4hrc,8.92
2yiu,6.89
2upj,7.39
2vpp,6.12
1c9d,6.3
5uig,7.95
5vqs,5.7
5gn6,6.92
3adv,3.03
5yic,5.89
3dz2,4.15
4pgd,6.92
5dw1,7.1
4qtn,6.85
3t6y,5.52
5j59,7.3
2nnq,8.7
5yqo,6.09
2ate,7.07
4blb,5.35
4i11,4.57
6cjh,5.42
3mp6,5.96
4btb,5.01
5dv4,2.47
5t2m,9.2
2imd,8.3
5f0h,4.48
5wae,6.8
4yv2,7.29
3fej,6.13
5t4h,8.03
6rmf,8.0
3az8,6.0
5du8,5.72
5a3q,8.6
2ooz,5.15
5qax,3.8
2gmx,7.11
1a85,4.52
6dl9,6.0
4fmu,6.44
1iau,7.1
5v5d,5.27
6agt,8.4
2j7w,6.66
2z97,6.0
6nyh,7.68
3wcb,7.74
2zu3,6.1
4e1n,7.17
6iyw,7.23
2h1h,4.52
1pzj,3.49
3v04,7.89
4wmy,7.07
3hac,8.17
2ax6,7.57
1ih0,5.0
3eq9,7.39
2x7x,5.7
1zxc,8.1
4og7,6.94
5v41,6.15
5yls,5.29
4ye3,8.37
5nqe,6.15
4xjs,7.12
3nsq,5.21
1i7c,6.4
6h13,7.23
3p2h,5.44
2ica,7.7
2hny,5.93
1mcz,3.0
6e2m,5.66
3lc3,5.23
1eve,8.24
3bl7,8.4
3dy6,6.9
3wax,7.89
1pun,7.28
6ocz,8.52
1vcj,4.59
3g9e,7.72
5idn,8.59
4ehr,7.89
2pt9,4.46
2ql7,6.26
6d49,3.93
5exx,5.39
3oaw,8.15
5hjc,4.35
5hfb,4.57
5wg8,5.74
2bpx,9.4
6gmx,2.17
4kjv,7.74
4hnp,6.78
2y2p,4.7
1lvc,6.0
6oir,7.77
6ic5,8.22
3e90,7.39
6cdg,5.72
5nb7,8.22
6hb7,6.83
2xel,3.9
1ule,5.92
3tdc,8.27
2ew6,4.97
5ogl,4.31
6oio,6.54
4o0v,8.48
1ym1,6.24
3pkc,6.02
5g1p,5.2
4bbg,8.32
4rac,7.52
1oiq,5.54
3g42,6.85
6fv2,4.3
3i6m,6.46
5w12,7.28
3kai,5.41
5tbp,5.18
6bl2,7.39
4yat,5.03
2bjm,3.7
5wb3,7.22
4qnu,6.4
3ksq,9.42
2itk,7.69
6pml,3.09
6nze,8.89
5yto,4.48
4qkx,7.07
5kgw,4.79
4euc,6.1
2bmz,3.7
1lf9,12.0
1gqs,6.3
1hqg,3.0
4c1w,9.41
4ark,7.2
3vws,3.65
5c85,3.98
4iti,6.36
3o64,9.4
4hxm,6.1
2er9,7.4
4p45,7.8
5sxk,4.7
3o8h,6.24
3fv7,5.64
1zfp,7.59
4ee0,8.63
2h03,7.05
5c0m,5.85
1dtt,8.3
6j0k,5.64
3ew2,6.67
5twz,7.87
5k51,4.8
3hqw,7.46
4b6f,3.3
3zim,8.17
6eb1,5.33
1qtn,7.3
4amy,10.82
3dxm,6.0
1yc5,3.0
6nzp,9.7
4fgt,5.41
1a5h,6.3
5idp,7.35
6ggv,7.54
6oah,5.82
5hh5,6.3
3ex3,4.44
2ima,6.52
1jtq,8.07
1leg,7.95
2xp8,4.82
2h65,8.19
5ne3,7.84
2ay9,2.16
4anx,7.74
1lhc,10.4
5d7x,4.82
4kbi,7.49
2xg5,4.66
6jno,6.63
5a3r,7.78
1ekb,6.0
6h7d,5.49
6i9a,10.0
5ovg,6.4
5ahj,8.23
1jlq,8.15
2ha7,3.36
6oxp,11.0
4yoi,6.48
3bun,6.21
6ckc,8.22
2ael,6.29
3orn,9.62
6q74,8.2
2a2g,7.0
1i80,6.41
4cgj,2.84
3kac,3.13
4tyo,7.1
4y6r,5.48
3bqn,8.6
5hkb,5.59
6ary,7.6
1npv,8.24
2csm,4.3
4wz8,7.21
3udv,5.59
4inr,5.59
5u8f,7.96
5zwe,8.96
5edi,9.52
5y0f,6.68
1b42,4.01
2fvc,7.49
1rhk,9.11
6cn6,8.3
1g3m,10.0
3mag,4.07
1sqq,7.82
2z4b,9.36
3omm,7.43
6djc,6.63
4amx,2.19
4ciz,7.29
3l7g,3.3
4ifh,5.21
5ura,6.4
1ws5,3.03
6bef,3.98
5unf,9.47
4lq9,4.85
5qb0,3.8
2yim,3.92
4lys,4.34
5ali,7.07
4gpl,5.89
6bib,5.8
3d5m,8.0
4u0x,6.23
6qw9,6.64
6duh,7.42
3qcj,6.3
3ig1,6.14
2f01,13.0
2p59,7.3
5iv4,5.48
5ar7,6.49
4ohk,8.3
5xqx,6.39
5eld,2.66
3r0y,4.84
5fb7,7.89
2i03,9.0
3nif,5.1
4gui,3.64
5ien,6.52
1r5n,5.42
4kql,8.77
4x6k,5.31
2xg3,4.74
4h4m,8.52
1ikw,8.6
2cbs,8.22
5qav,4.15
3r8i,5.35
1w1d,6.52
5iz6,6.64
3d28,5.85
6b7d,4.28
5uor,8.2
1xuo,7.16
4auy,7.74
3m2u,7.0
6rna,8.3
6fg6,3.4
6n3n,8.74
1onh,8.21
4qw1,6.11
4lnw,7.04
6poq,2.57
5lsy,6.54
5o0b,4.18
5vsc,6.29
3dst,9.08
3uzc,9.61
4dgb,3.89
6oxq,11.3
2wxm,7.4
4c1g,5.14
3u7m,7.45
5yie,5.25
2gg9,5.46
3gwx,5.4
3drs,9.3
3vw9,7.96
2ycf,10.52
4nan,4.72
3b1u,5.72
4e5i,5.3
4x8t,2.05
1o4h,2.44
3dx0,7.44
5xms,8.14
6b1w,7.37
2gg0,5.77
3pxe,5.7
4u5v,3.05
2qcf,3.49
4ynd,8.55
6irt,3.81
5fi6,7.52
6oyh,6.98
4a4c,3.61
3bi0,7.85
6jut,8.68
3tu9,5.12
4rse,6.4
2p1c,7.68
2cn8,5.46
2z3z,4.31
3nzx,5.17
2vex,6.74
4ega,7.19
3eka,3.0
5kjm,7.19
4ql8,9.15
6mhd,7.29
1sri,6.08
2jbl,5.89
4nrl,8.62
6i76,5.07
4mz4,7.89
4psh,8.89
1t49,4.66
5duf,5.74
6me3,9.38
6pm9,8.1
5q0e,9.16
4dpu,7.3
1ft4,6.57
6qyk,5.55
5u8a,7.89
4w9s,6.82
6eww,5.05
3hav,3.77
1gny,4.14
5zdf,5.7
1tl1,6.42
6asz,4.72
1h35,7.54
5a0a,7.7
2w54,6.98
4bib,6.6
5aes,2.89
4hiq,8.21
4d1a,4.72
4yt6,7.96
3va4,4.4
5ka3,4.59
3nf3,6.2
2qaf,5.36
1cpi,7.41
3u3z,5.36
3qk0,8.7
2f0z,4.77
2aqb,3.3
2vcg,5.77
5qaq,3.54
2azm,5.66
4gj9,3.3
3g6z,9.7
1ukt,2.25
4dwb,5.74
3v66,8.89
2pll,8.3
2ovx,8.7
6es0,5.65
2i5j,6.3
5cte,7.8
3rsb,6.4
1nnu,6.82
5zeq,8.82
2qe5,5.79
3ti3,8.74
5w7u,8.05
1o6h,6.73
4yk5,7.64
5y6k,6.07
1x9d,3.96
4ju6,6.17
6a9c,2.74
5eue,6.77
4mw9,7.02
4mz5,6.1
1jut,7.32
5vrp,8.89
4xkb,6.1
3ldw,7.97
6g1v,7.23
5kjk,7.92
5vil,8.82
4oyb,5.8
3od0,7.92
16pk,5.22
5iql,4.56
3oj8,8.36
1c8v,6.33
6mep,7.35
2yol,6.89
2v7d,6.59
1q6t,8.3
1apb,5.82
6gi6,6.71
5qag,3.7
5afx,5.92
4ez5,6.52
2poq,4.42
6gch,4.7
1qon,8.96
5may,6.48
4iks,5.14
4o43,4.3
4jvq,6.2
1a1b,6.4
1mwt,1.88
4hy5,8.89
4k43,6.88
5fpp,4.0
1gzv,6.57
3mww,7.24
5zyj,7.21
2w0j,6.62
4wpn,6.68
2qcm,3.35
4ikr,6.23
5eie,7.64
3v1r,7.68
1fax,7.39
6qyn,7.62
6p8y,6.2
2w87,4.65
3wq6,4.59
4oo9,9.07
5c2e,8.7
3k0k,5.43
5d1u,5.96
3eml,8.74
3irx,9.0
6e3o,8.7
3obq,3.54
2gc8,5.51
3kjq,5.88
1g6r,4.27
4yrs,3.07
5t2y,5.66
6n55,7.87
4f6s,5.49
5jmx,5.09
3iny,3.66
3hdn,7.2
3gz9,8.4
6i0p,4.4
1tv6,5.4
6ez6,7.4
4jzb,6.47
1nhg,7.3
6eb2,6.32
5ukm,7.52
5ek0,7.68
5gn9,7.05
1btn,4.4
3otx,4.53
5vse,5.97
6huv,5.0
6qae,8.52
3nkx,5.12
2rcx,9.0
5qj3,7.62
1i33,4.12
2br6,2.96
5dah,5.3
3phe,7.8
5mym,5.41
4pov,8.28
4pkv,5.25
2h5j,7.91
5ukl,6.2
6msa,7.08
4zt5,8.0
6r8p,4.48
6hcw,6.89
5sz9,4.42
4qjr,7.1
5dxu,8.4
3o9c,12.05
5w6o,6.28
5ubt,8.62
6ajg,5.78
5lvx,7.25
1rs2,4.3
3zj8,3.9
1tsv,4.8
1lhv,8.91
5ntw,9.22
6en4,8.3
5ypp,4.64
4qwk,6.27
1ing,2.0
4ac3,3.96
3oc0,6.28
5wdc,6.4
5kew,6.5
5awj,9.68
1n9m,10.96
5k48,6.6
6dzy,5.52
2who,7.7
1w70,3.7
5f3z,4.54
2jg8,6.3
4wvu,5.71
1inh,2.3
2y1n,4.77
6fi1,2.15
4lbo,5.77
3ti5,8.95
5waf,9.35
5ee8,6.89
2c4w,4.7
5jhd,4.52
4ijl,3.87
5zxk,5.48
3e7a,10.0
4qw3,6.61
3uf9,2.11
1p6e,2.92
6r0u,4.4
4y8z,10.4
5yjy,6.94
4nk3,6.33
6n96,5.42
5owf,5.8
4dxg,7.06
4gj8,3.3
2xm8,6.8
5xaf,5.77
4jg6,6.44
5ifu,4.47
5g0q,10.0
3h59,7.89
1e00,6.1
4x9w,6.85
5e3d,4.02
5sve,5.74
4y2p,2.66
1xnx,6.38
1tc1,2.7
4csy,3.06
3b9s,5.3
2g63,8.17
3sgx,5.49
6dyo,4.49
3qcf,5.6
4oq5,6.3
1i6v,5.0
5lrk,8.82
2y55,3.87
2ay8,2.24
5wys,6.7
6b0v,3.49
4yfi,6.3
2i1r,5.01
4r02,7.41
5t6g,5.96
5mob,4.05
1oit,8.52
5a0b,8.3
4b7q,9.74
5f91,5.2
4pda,4.21
1pq3,7.52
5q0d,9.0
9hvp,8.35
4ty9,2.05
5k8n,6.32
6bj3,4.77
2azb,7.19
5em3,3.7
2z78,6.12
6ps4,9.89
4bid,8.1
6msc,7.68
4anw,7.74
6g97,8.38
6huu,7.46
2ycr,7.16
3dp1,5.0
4aua,5.14
5kdf,3.27
5k0i,8.7
5qab,3.65
6peg,5.16
6afd,5.43
5lqq,7.09
6dgy,11.3
4nxq,4.74
5uac,8.3
1x7q,6.73
3q5u,4.31
4og5,6.52
1yy4,8.6
3aig,6.0
6duf,8.14
5yib,5.48
5e5g,3.15
4jr5,8.15
4inu,9.26
6aa5,7.28
4du8,5.37
2xy9,9.19
5akl,7.07
5l17,9.3
5am2,5.01
6bxy,8.05
3btj,5.62
3vrt,8.57
3l4t,5.42
4msu,5.85
4ge4,8.11
5wbz,6.41
1g9r,5.7
5x9p,6.89
3k05,4.85
5j9k,5.85
1ctr,6.0
2y77,6.6
5osy,7.37
5ggl,1.78
5ngf,5.11
4fzg,7.72
6fu5,7.5
4ngs,8.12
6en6,7.94
4wag,7.08
2jbj,9.7
3vjl,8.25
3sdg,5.55
2qft,5.26
5fap,8.0
3khj,7.55
3ddb,4.02
6q7v,5.59
2wap,6.64
4j3j,7.51
6djd,2.14
4gs8,7.0
4gja,5.92
5myl,5.0
6oh2,5.2
6gcr,8.33
4mqp,4.98
6a6k,7.46
6drg,6.92
4nrb,4.42
5vfd,6.44
3oob,4.67
6bid,5.54
5tyo,8.21
4m5g,5.01
4mm4,6.37
5nfh,7.74
4hbp,8.42
2w6o,4.22
2obo,7.24
6rtn,6.63
4lwc,6.72
5l2m,6.89
4ff8,6.4
5tg5,4.01
4ycl,8.15
6rj3,6.4
1u3q,8.46
5gn5,6.98
2o5d,5.15
4e5j,4.73
5jga,8.64
4oee,5.76
6awn,9.2
3d2t,7.12
6ode,8.1
4dpy,5.37
6saf,6.64
3q7j,4.52
2cmb,7.19
4d2d,3.47
4obv,0.75
5mw2,8.52
4qz7,5.65
3ara,6.49
6g6y,6.66
4omd,9.01
3q6k,8.37
3otf,6.08
5am5,5.74
3jzb,9.01
3eyd,9.7
6hcu,7.82
3v01,7.6
5y0z,6.34
4ith,6.5
4ncg,7.96
2gz7,6.52
6dh3,11.3
1pi5,7.77
6awp,7.16
4ph4,7.74
2g1r,7.7
5nme,7.09
3cii,6.1
3eky,9.64
6eox,6.85
1ujj,6.1
5am0,5.88
5wzv,6.68
1cj1,8.8
5mts,7.15
4uwk,9.0
3sv7,6.08
2gqn,5.35
6hvt,6.0
4rxa,5.74
3pwh,8.72
1py1,4.4
6gxy,5.24
5ypw,4.64
3t03,6.8
2w6m,4.67
4a9c,4.61
4zt4,8.0
2fj0,7.66
5mi9,8.35
1gt1,6.0
2uvm,7.1
4anv,6.36
3hhk,8.22
3mj5,6.49
4jj8,6.14
1utc,4.55
3q0z,7.7
4dk5,8.4
6au2,2.3
4fcd,9.55
6rn7,7.3
5wep,6.36
6o1g,9.0
4a4h,2.77
6o3x,6.25
1bzf,8.3
1okx,6.8
4ah9,2.46
1qiw,7.74
1jik,9.7
3way,7.66
6me5,8.78
2d1x,5.1
5n55,5.99
4ps1,6.66
5myr,4.66
3kqy,4.82
5w8i,6.82
3wkb,4.21
4ngt,8.41
6f6s,2.89
6p3u,7.02
5lm4,3.88
4ryg,8.1
3v49,8.02
1al7,7.8
2qfu,4.18
1tsm,6.0
6qwb,6.04
3m93,6.62
6hs4,5.51
3v43,4.63
4d2v,7.43
3uw9,4.56
4po0,6.92
6fo9,7.75
6ic7,7.11
6n5c,6.43
1u32,7.01
4kxl,6.22
3mg7,7.89
4tuh,4.0
4zyx,8.15
1q1m,5.16
6i1r,5.84
1cx9,6.75
2ckm,8.82
3kd7,3.7
6byz,8.37
3zzh,3.36
3t8s,8.55
3e6v,6.83
1h61,4.89
6au9,5.96
6f5h,7.05
5unj,6.62
3vb4,4.31
5v7t,6.21
3pab,4.7
4j86,3.77
1cka,5.72
6h7f,6.12
1jje,8.43
1c3i,5.8
5icp,8.42
1gnj,7.04
5zwi,8.64
2a4g,7.18
4od0,9.04
1iyl,9.0
1i00,6.34
5he3,6.55
2er0,6.38
2q9m,7.21
5w4v,7.15
6jib,5.8
5afk,3.88
5jcb,4.21
2r6w,9.36
3bze,6.0
3lxg,8.14
5emb,5.2
6ke0,7.55
4amw,1.55
5j19,6.6
5za2,5.77
5iu4,9.28
4hzz,8.08
3wt7,8.75
5dk4,8.7
1rt2,8.22
2hvx,7.54
3gep,3.75
2wic,5.39
6g6x,4.88
6c4g,8.3
3u1i,5.25
2zas,7.86
1v2h,5.3
2q2z,8.7
2q8s,6.73
4jok,4.07
3eu5,7.49
3qai,8.1
4ucs,4.21
4lrh,9.72
4g31,9.4
5i9i,7.3
4myh,4.64
5u6d,8.59
2ieh,6.96
5knu,5.55
5m1z,4.18
6e3s,6.78
4f7n,7.1
5eif,2.55
6mbp,5.95
5znp,4.69
3p4w,4.57
4joh,3.35
5nmg,5.75
2hb9,4.82
3fkv,7.57
5wj6,7.57
4mwu,8.49
5drq,10.92
5qa6,3.76
6miv,8.15
3arg,7.26
5jbi,6.92
3wqw,5.23
4b0j,2.15
4qw6,5.85
3oka,4.72
4tn2,6.92
3nth,4.32
4oq6,5.48
6oxx,10.01
3dp2,5.82
4o1b,6.41
4kqr,3.9
1o41,3.05
4ono,5.19
2g8r,3.99
3e9b,5.35
2x24,6.48
4c70,3.52
5he1,6.55
1rry,4.1
2xct,4.51
5vqr,5.92
1ni1,9.05
1e37,3.7
1pxh,8.74
3ril,3.84
5urj,5.28
2fjn,7.41
6cck,7.43
6eku,4.28
4dho,3.93
2x5o,4.07
3i4a,4.28
1tog,3.22
3dpf,7.24
4osf,5.44
6esm,5.53
3d1e,5.77
4mwr,9.39
4p7s,7.42
6gmq,2.3
4x6y,7.72
1a7c,4.0
4bzr,7.6
3ws8,6.68
5tpg,7.85
1h39,6.54
6hv5,6.49
4yqm,7.51
4lv1,7.4
2k2g,8.12
1oq5,7.68
1wun,7.21
3vtb,9.3
3rx8,6.21
2an5,5.68
6b1e,7.47
5t2g,8.1
2ony,6.68
3unn,4.4
3zxe,3.35
2y2h,4.57
4rad,7.1
4iax,9.56
3ksl,4.52
3vye,8.11
4hso,4.66
5ugd,6.62
1o4e,3.3
4jv8,5.85
4ju7,6.17
3iiy,4.8
6s88,6.17
6a30,4.89
1fo3,6.7
6ety,8.05
6oac,7.95
2gtk,6.6
5w4r,7.48
4alg,6.3
5i23,7.29
2oc7,5.85
4b83,5.15
6hkx,9.34
5wef,6.44
5gic,6.48
1i5d,8.0
5myg,7.51
4azp,5.9
3rz3,5.76
4b85,4.06
6gjd,7.66
2gfj,3.82
1sbr,5.0
1mfg,4.3
2kbs,5.0
3tfv,7.1
6c2y,6.6
1ugy,3.72
2ilp,4.82
4ruu,7.54
6ffn,8.22
6ghv,4.28
6f9t,7.86
2c1q,13.0
2f6y,3.87
5epr,4.04
6nao,6.7
4zs9,4.57
1gym,2.7
6qmt,6.92
5f4p,7.33
3arf,7.19
5knr,5.85
4glx,7.8
4qfs,6.05
3pz1,6.14
4yv0,3.28
2gz8,5.52
1g6s,5.15
5k7h,6.0
6cb5,5.37
2h02,6.49
5f41,4.17
6aff,5.41
5tg7,4.53
6gjb,8.1
5dro,10.59
5lbq,5.11
3tl5,7.85
5ogk,5.11
4x2i,6.46
1rwq,10.0
2pj3,8.18
